board_nick,comment_nick
N223,N453
N223,N534
N226,N680
N226,N531
N226,N390
N226,N638
N226,N815
N226,N411
N1075,N1021
N1075,N966
N453,N572
N453,N731
N933,N286
N933,N739
N933,N150
N933,N301
N933,N713
N899,N703
N899,N418
N899,N511
N899,N556
N730,N597
N388,N295
N388,N8
N946,N383
N946,N274
N946,N1097
N946,N9
N880,N915
N880,N225
N880,N945
N880,N150
N880,N1023
N880,N274
N63,N295
N63,N295
N1092,N792
N1092,N733
N1092,N695
N1092,N417
N259,N295
N259,N876
N1112,N295
N1112,N760
N1056,N295
N1056,N11
N1056,N556
N1056,N617
N404,N617
N404,N383
N25,N330
N25,N377
N25,N792
N25,N978
N25,N288
N701,N288
N701,N383
N291,N383
N291,N383
N291,N108
N291,N288
N702,N842
N1135,N931
N1135,N931
N1135,N383
N767,N418
N767,N102
N767,N942
N992,N1126
N992,N383
N992,N288
N992,N617
N992,N286
N992,N288
N992,N278
N992,N274
N160,N383
N160,N1115
N215,N876
N215,N383
N656,N64
N656,N83
N656,N83
N656,N221
N546,N695
N58,N792
N58,N695
N58,N526
N524,N553
N524,N627
N524,N9
N524,N695
N524,N966
N652,N383
N652,N739
N617,N653
N151,N878
N151,N383
N151,N842
N151,N695
N1148,N705
N1148,N556
N989,N1163
N989,N910
N989,N32
N727,N383
N727,N431
N971,N383
N971,N1123
N688,N383
N688,N695
N688,N809
N359,N548
N739,N8
N739,N274
N102,N767
N102,N353
N102,N874
N102,N695
N102,N847
N1026,N383
N1026,N370
N1026,N457
N1026,N695
N1098,N383
N1098,N695
N507,N8
N507,N274
N412,N383
N412,N695
N412,N786
N788,N892
N788,N8
N377,N978
N378,N372
N378,N767
N378,N411
N378,N978
N378,N695
N94,N823
N94,N695
N94,N760
N94,N370
N94,N695
N550,N383
N550,N447
N550,N695
N550,N847
N550,N645
N1160,N221
N1160,N423
N1160,N645
N674,N1127
N8,N607
N8,N1133
N8,N978
N8,N966
N920,N1083
N920,N1083
N920,N904
N98,N534
N703,N899
N703,N886
N703,N214
N1162,N904
N676,N383
N676,N1162
N351,N272
N351,N670
N1085,N655
N423,N877
N978,N377
N978,N411
N978,N8
N560,N199
N760,N468
N760,N1083
N760,N98
N38,N98
N38,N457
N357,N154
N357,N411
N313,N271
N399,N877
N399,N457
N399,N199
N346,N997
N863,N836
N863,N464
N1105,N668
N7,N754
N7,N137
N7,N953
N84,N164
N84,N914
N737,N383
N737,N199
N22,N383
N22,N1097
N22,N402
N22,N1163
N457,N494
N457,N86
N738,N296
N738,N983
N738,N1097
N756,N1108
N756,N296
N756,N77
N184,N779
N1159,N601
N1159,N1118
N1049,N352
N1049,N494
N557,N383
N557,N83
N540,N876
N271,N383
N271,N224
N271,N458
N271,N418
N271,N996
N271,N1072
N271,N847
N468,N383
N468,N1009
N468,N786
N996,N443
N996,N1118
N996,N1097
N996,N65
N445,N865
N445,N695
N445,N729
N445,N1115
N233,N713
N185,N575
N185,N668
N185,N352
N482,N1012
N482,N998
N661,N999
N536,N144
N536,N940
N254,N886
N885,N815
N885,N453
N818,N1009
N818,N91
N818,N91
N818,N380
N638,N452
N431,N601
N431,N727
N78,N1027
N78,N133
N563,N999
N563,N829
N783,N530
N783,N352
N575,N706
N575,N1118
N575,N469
N575,N352
N20,N203
N451,N447
N451,N447
N451,N352
N451,N1027
N451,N760
N845,N70
N845,N590
N845,N772
N845,N485
N267,N352
N267,N767
N267,N1118
N267,N874
N267,N469
N267,N847
N267,N1097
N267,N425
N267,N440
N323,N352
N1097,N274
N1097,N441
N1097,N281
N1097,N851
N1097,N334
N1005,N356
N1005,N622
N1005,N304
N462,N633
N462,N734
N594,N352
N594,N137
N851,N543
N152,N137
N441,N137
N441,N154
N441,N356
N441,N169
N264,N137
N264,N534
N623,N352
N623,N137
N668,N1105
N668,N185
N46,N137
N46,N765
N175,N462
N175,N137
N296,N137
N332,N198
N332,N296
N937,N1027
N937,N1042
N905,N601
N905,N93
N985,N966
N985,N497
N696,N543
N696,N874
N696,N659
N696,N267
N54,N874
N54,N543
N851,N36
N851,N874
N988,N278
N988,N36
N841,N36
N768,N579
N768,N329
N1142,N627
N1142,N329
N1142,N464
N615,N904
N1129,N543
N1129,N1139
N979,N538
N914,N841
N127,N728
N127,N728
N847,N65
N847,N505
N61,N383
N61,N834
N485,N550
N485,N926
N485,N137
N485,N1090
N485,N809
N485,N845
N1155,N714
N1155,N874
N425,N1097
N425,N267
N425,N440
N808,N253
N943,N999
N620,N810
N620,N779
N854,N743
N854,N1105
N854,N417
N854,N1071
N103,N426
N103,N273
N103,N23
N923,N352
N923,N282
N941,N545
N872,N1071
N872,N680
N136,N763
N136,N545
N545,N941
N545,N417
N301,N417
N301,N417
N840,N501
N840,N1105
N155,N886
N155,N1124
N477,N433
N42,N383
N42,N926
N163,N1016
N163,N1145
N163,N785
N222,N530
N222,N908
N101,N698
N101,N999
N101,N352
N101,N1097
N101,N435
N101,N672
N101,N435
N101,N417
N101,N418
N814,N418
N989,N465
N989,N1163
N1134,N283
N1134,N417
N392,N1047
N392,N534
N392,N179
N199,N352
N199,N228
N272,N8
N420,N557
N420,N350
N40,N273
N40,N562
N40,N863
N40,N611
N137,N77
N935,N93
N935,N273
N112,N433
N112,N884
N1023,N1139
N884,N724
N884,N433
N884,N1139
N884,N15
N1016,N152
N1016,N928
N1016,N433
N1016,N966
N283,N417
N657,N994
N718,N878
N718,N748
N718,N1117
N718,N433
N718,N1139
N718,N224
N762,N433
N762,N93
N762,N606
N339,N1117
N339,N1071
N929,N659
N929,N1045
N1146,N383
N1146,N598
N991,N816
N497,N1017
N1104,N279
N489,N279
N189,N279
N189,N1117
N189,N322
N689,N1117
N66,N598
N66,N606
N1109,N279
N177,N939
N177,N279
N34,N824
N34,N534
N1053,N1117
N1053,N274
N1053,N1104
N1039,N208
N1039,N274
N1039,N1104
N583,N274
N583,N1104
N816,N991
N816,N114
N816,N114
N816,N598
N962,N290
N962,N273
N962,N615
N962,N725
N962,N779
N962,N531
N891,N714
N891,N1117
N134,N1117
N134,N898
N911,N898
N659,N911
N1011,N417
N1011,N182
N247,N765
N247,N417
N316,N926
N797,N417
N797,N879
N879,N417
N1079,N966
N882,N1145
N882,N492
N240,N492
N240,N1015
N148,N1122
N148,N1032
N324,N322
N324,N380
N1119,N1004
N1119,N898
N1119,N513
N1017,N471
N121,N677
N427,N335
N427,N898
N411,N316
N1082,N712
N481,N705
N192,N684
N192,N865
N15,N884
N15,N1139
N802,N115
N802,N753
N677,N865
N677,N865
N705,N898
N705,N1046
N705,N1046
N1,N829
N1,N752
N1,N1046
N1,N1046
N82,N688
N82,N770
N990,N492
N990,N898
N525,N492
N525,N1004
N525,N898
N525,N829
N475,N779
N808,N129
N13,N1069
N13,N1061
N33,N497
N764,N829
N764,N164
N773,N898
N773,N604
N164,N829
N164,N829
N283,N898
N283,N984
N755,N228
N755,N1125
N669,N898
N669,N1125
N364,N697
N364,N898
N364,N1125
N119,N898
N119,N1125
N312,N1125
N312,N129
N130,N1069
N130,N898
N122,N1069
N122,N898
N914,N898
N914,N326
N914,N748
N1154,N383
N1154,N326
N542,N898
N607,N748
N607,N926
N607,N898
N97,N492
N97,N898
N492,N279
N492,N990
N613,N492
N613,N898
N613,N898
N337,N1004
N337,N898
N580,N492
N580,N1004
N580,N898
N76,N492
N76,N898
N12,N492
N12,N898
N979,N492
N922,N492
N922,N898
N922,N1004
N319,N492
N319,N898
N1035,N902
N1035,N898
N1137,N902
N1137,N898
N1000,N898
N771,N904
N771,N492
N771,N1069
N527,N898
N708,N898
N170,N335
N170,N528
N862,N926
N862,N998
N679,N966
N679,N966
N39,N400
N966,N1125
N833,N618
N260,N734
N260,N926
N472,N966
N472,N926
N618,N611
N116,N926
N116,N113
N303,N113
N303,N113
N821,N829
N821,N966
N717,N303
N717,N994
N832,N966
N966,N400
N107,N966
N107,N966
N752,N1006
N752,N256
N752,N231
N85,N114
N85,N1091
N85,N4
N370,N1153
N370,N243
N91,N363
N91,N600
N91,N685
N91,N383
N393,N1052
N393,N81
N467,N1052
N467,N256
N695,N507
N695,N274
N695,N720
N695,N150
N695,N653
N695,N945
N695,N1102
N695,N110
N695,N911
N193,N333
N193,N333
N564,N761
N564,N1163
N952,N693
N952,N1052
N47,N301
N924,N703
N924,N1003
N924,N936
N924,N523
N924,N886
N924,N225
N924,N710
N924,N946
N924,N641
N924,N256
N924,N49
N212,N710
N212,N56
N212,N924
N212,N256
N368,N256
N368,N600
N368,N225
N448,N710
N448,N855
N448,N742
N448,N366
N448,N1025
N448,N1096
N448,N256
N448,N936
N1006,N256
N1006,N442
N589,N1149
N589,N59
N589,N281
N366,N4
N366,N1100
N1025,N578
N1025,N936
N1025,N307
N1025,N59
N1025,N340
N1025,N202
N1025,N402
N57,N202
N57,N256
N57,N222
N342,N59
N342,N383
N342,N367
N897,N523
N897,N1054
N897,N819
N897,N110
N4,N202
N4,N202
N416,N1109
N416,N59
N416,N81
N416,N758
N416,N202
N416,N348
N250,N758
N250,N256
N250,N940
N250,N367
N250,N333
N250,N951
N1020,N1052
N1020,N383
N358,N742
N358,N235
N1141,N1093
N1141,N1054
N1141,N441
N1141,N827
N1141,N727
N921,N383
N914,N244
N55,N387
N55,N1022
N731,N813
N731,N453
N1078,N853
N1078,N710
N1078,N1058
N558,N244
N558,N210
N1010,N244
N1010,N432
N973,N244
N973,N272
N853,N758
N853,N936
N853,N970
N853,N59
N480,N383
N480,N762
N885,N371
N885,N383
N885,N710
N885,N1149
N403,N371
N403,N921
N403,N231
N235,N373
N204,N418
N204,N110
N204,N523
N915,N772
N915,N827
N915,N880
N915,N710
N915,N372
N236,N383
N236,N1097
N236,N710
N236,N936
N965,N383
N951,N758
N951,N250
N600,N719
N600,N758
N600,N936
N600,N79
N600,N940
N600,N503
N600,N60
N600,N855
N600,N246
N600,N243
N600,N28
N600,N194
N459,N87
N459,N59
N459,N965
N459,N902
N87,N383
N87,N1000
N87,N965
N663,N284
N663,N59
N275,N468
N275,N274
N275,N302
N275,N842
N275,N62
N514,N778
N514,N1052
N514,N203
N1126,N908
N1126,N992
N1126,N997
N1126,N839
N599,N936
N599,N333
N599,N912
N599,N81
N599,N306
N599,N28
N886,N383
N886,N899
N886,N1065
N886,N110
N217,N383
N217,N449
N643,N812
N685,N333
N685,N936
N685,N758
N685,N307
N685,N79
N685,N383
N685,N1000
N31,N383
N31,N1108
N31,N631
N60,N1152
N60,N600
N381,N307
N381,N523
N381,N757
N381,N1003
N989,N733
N650,N383
N721,N154
N721,N511
N721,N1115
N721,N447
N893,N383
N893,N444
N893,N599
N650,N383
N650,N778
N445,N196
N445,N1138
N445,N418
N445,N348
N44,N221
N44,N225
N44,N661
N44,N1077
N938,N302
N938,N758
N938,N447
N938,N819
N938,N600
N938,N444
N41,N28
N437,N1065
N437,N383
N371,N758
N371,N710
N371,N383
N371,N278
N371,N444
N371,N60
N707,N363
N707,N383
N582,N1138
N582,N383
N582,N710
N873,N1030
N873,N1062
N873,N1073
N873,N496
N873,N350
N758,N1096
N758,N250
N758,N383
N758,N697
N758,N274
N758,N1091
N758,N719
N758,N453
N758,N444
N758,N559
N758,N1100
N758,N21
N958,N363
N958,N383
N958,N902
N958,N255
N308,N710
N308,N383
N494,N383
N1103,N255
N1103,N383
N1103,N444
N720,N383
N317,N93
N317,N383
N848,N383
N848,N997
N21,N697
N21,N383
N21,N758
N21,N495
N255,N383
N255,N754
N814,N383
N383,N87
N383,N9
N383,N843
N383,N946
N895,N652
N895,N383
N559,N367
N559,N965
N559,N758
N559,N244
N559,N1003
N559,N383
N1013,N571
N1013,N383
N965,N250
N965,N87
N965,N523
N965,N274
N965,N758
N147,N710
N147,N444
N147,N912
N147,N157
N147,N722
N147,N463
N147,N936
N143,N154
N143,N288
N912,N722
N912,N940
N912,N710
N912,N1041
N912,N309
N912,N599
N912,N444
N1041,N913
N1041,N383
N504,N468
N504,N710
N499,N856
N499,N1003
N499,N174
N499,N1062
N146,N965
N146,N383
N1102,N383
N1102,N383
N1102,N383
N814,N383
N23,N357
N23,N1096
N85,N383
N913,N710
N1079,N383
N561,N1012
N561,N710
N561,N722
N561,N600
N561,N866
N561,N685
N855,N710
N855,N530
N174,N383
N174,N172
N174,N719
N581,N172
N581,N815
N1164,N383
N1164,N530
N133,N383
N133,N910
N919,N126
N553,N710
N553,N315
N553,N524
N553,N1132
N1132,N383
N1132,N315
N1132,N843
N1132,N524
N1132,N553
N5,N804
N5,N479
N870,N383
N870,N1138
N870,N710
N858,N383
N858,N62
N246,N476
N246,N710
N246,N682
N246,N299
N246,N125
N246,N661
N246,N867
N246,N867
N1152,N290
N1152,N197
N1152,N177
N1152,N856
N1152,N710
N1152,N419
N1152,N733
N1152,N600
N1152,N271
N1152,N599
N1152,N948
N1152,N866
N1152,N936
N1152,N278
N1152,N909
N1152,N790
N1152,N299
N288,N383
N288,N523
N288,N977
N288,N150
N288,N143
N288,N733
N288,N995
N1038,N237
N1038,N278
N1038,N383
N1038,N1022
N781,N237
N781,N878
N554,N447
N554,N383
N516,N1096
N516,N878
N516,N278
N516,N682
N344,N411
N411,N199
N389,N367
N389,N463
N274,N383
N274,N631
N274,N1093
N274,N842
N274,N856
N274,N827
N274,N1097
N274,N977
N274,N710
N274,N690
N274,N150
N274,N695
N1138,N1146
N1138,N646
N1138,N383
N1138,N710
N1138,N652
N1128,N292
N1128,N605
N230,N1132
N715,N476
N715,N383
N718,N653
N718,N396
N199,N833
N199,N65
N297,N383
N297,N754
N515,N383
N515,N457
N515,N843
N643,N383
N643,N1157
N205,N123
N205,N1146
N205,N733
N205,N533
N421,N383
N421,N946
N92,N921
N92,N946
N918,N383
N417,N301
N417,N690
N417,N847
N417,N1021
N376,N468
N376,N383
N376,N834
N681,N1021
N354,N778
N354,N999
N354,N571
N354,N114
N645,N754
N645,N550
N461,N383
N461,N710
N612,N1081
N612,N566
N612,N383
N1116,N225
N1116,N274
N135,N225
N135,N183
N135,N827
N135,N286
N135,N877
N794,N765
N794,N695
N794,N565
N653,N288
N653,N664
N653,N718
N653,N65
N653,N590
N653,N756
N653,N111
N653,N910
N653,N418
N653,N617
N234,N629
N234,N827
N975,N383
N975,N386
N975,N183
N975,N445
N975,N565
N975,N65
N975,N468
N975,N188
N975,N508
N975,N946
N975,N468
N975,N468
N1034,N225
N1034,N924
N1034,N2
N1034,N1018
N650,N383
N128,N778
N128,N945
N128,N890
N295,N383
N295,N1099
N295,N496
N295,N698
N295,N575
N295,N792
N295,N150
N295,N739
N437,N617
N437,N411
N437,N966
N819,N11
N819,N344
N819,N695
N819,N411
N819,N3
N819,N816
N182,N779
N361,N953
N361,N411
N968,N295
N968,N981
N968,N695
N968,N383
N968,N876
N311,N352
N311,N383
N650,N383
N325,N383
N628,N1085
N628,N383
N628,N1049
N628,N150
N628,N286
N628,N739
N251,N282
N251,N441
N9,N383
N9,N524
N1130,N383
N1130,N695
N1101,N75
N1101,N75
N1101,N462
N1101,N706
N1101,N417
N1101,N1124
N1101,N352
N945,N198
N290,N892
N1093,N220
N1093,N739
N1093,N274
N413,N32
N413,N653
N47,N687
N47,N141
N430,N819
N430,N323
N1133,N8
N1133,N736
N1133,N221
N1133,N468
N590,N427
N590,N1021
N966,N1042
N65,N910
N65,N847
N65,N653
N65,N72
N65,N418
N65,N668
N418,N910
N418,N847
N418,N1115
N544,N98
N544,N626
N1071,N98
N672,N653
N672,N733
N637,N199
N637,N86
N1040,N383
N1040,N904
N630,N695
N630,N86
N630,N1097
N395,N695
N395,N199
N947,N876
N947,N935
N835,N1042
N1080,N382
N232,N575
N1055,N352
N1055,N575
N1055,N966
N939,N177
N939,N543
N939,N65
N43,N695
N43,N720
N238,N597
N238,N1124
N238,N205
N238,N904
N753,N33
N753,N731
N753,N114
N93,N942
N93,N935
N179,N999
N815,N885
N120,N733
N120,N783
N120,N1066
N353,N708
N353,N966
N203,N581
N203,N727
N705,N809
N1072,N575
N1072,N1027
N481,N887
N562,N352
N789,N706
N338,N352
N338,N224
N543,N519
N543,N874
N543,N568
N543,N953
N543,N331
N334,N383
N334,N232
N334,N1097
N334,N154
N334,N633
N334,N891
N334,N411
N334,N668
N15,N884
N901,N370
N901,N876
N901,N1124
N901,N177
N269,N137
N269,N169
N1114,N659
N1114,N137
N1114,N1072
N1114,N953
N111,N296
N538,N352
N1123,N133
N1123,N330
N36,N841
N434,N65
N434,N863
N353,N543
N230,N918
N230,N829
N1165,N169
N896,N474
N896,N757
N690,N417
N3,N724
N473,N83
N473,N519
N966,N1097
N874,N834
N519,N702
N519,N422
N519,N545
N519,N834
N910,N1155
N910,N133
N422,N202
N422,N519
N959,N163
N228,N1083
N757,N540
N757,N766
N757,N568
N757,N381
N757,N763
N757,N803
N142,N383
N736,N686
N456,N282
N456,N1139
N456,N938
N456,N42
N249,N383
N249,N65
N198,N724
N763,N383
N763,N943
N763,N417
N72,N457
N528,N161
N528,N731
N1145,N225
N176,N726
N785,N118
N785,N515
N785,N474
N785,N1051
N681,N177
N1163,N33
N554,N383
N111,N1105
N245,N631
N245,N983
N245,N3
N415,N279
N415,N279
N789,N281
N691,N279
N211,N279
N211,N321
N531,N279
N531,N983
N959,N1117
N276,N1117
N276,N983
N648,N279
N648,N1117
N837,N279
N837,N37
N871,N279
N871,N1117
N871,N606
N96,N274
N96,N1104
N1110,N274
N959,N898
N959,N918
N429,N1044
N429,N898
N401,N898
N401,N322
N805,N392
N805,N392
N805,N812
N805,N417
N90,N918
N90,N417
N1145,N829
N1019,N322
N138,N88
N138,N88
N409,N865
N409,N770
N993,N923
N993,N1089
N993,N486
N505,N807
N505,N954
N505,N95
N505,N326
N438,N576
N398,N983
N398,N898
N304,N712
N1074,N898
N1074,N261
N636,N876
N636,N829
N636,N1045
N928,N898
N928,N823
N928,N669
N253,N704
N766,N990
N766,N705
N828,N375
N828,N375
N828,N486
N398,N598
N398,N326
N621,N966
N648,N152
N648,N829
N648,N898
N117,N492
N117,N868
N1088,N984
N1088,N95
N857,N898
N801,N898
N801,N984
N681,N898
N407,N548
N407,N898
N407,N455
N71,N748
N326,N779
N326,N914
N326,N898
N414,N486
N414,N898
N360,N898
N576,N898
N477,N492
N477,N898
N277,N633
N277,N492
N277,N898
N226,N492
N226,N898
N647,N492
N647,N735
N585,N492
N585,N1004
N585,N898
N683,N1004
N683,N898
N300,N898
N300,N1004
N900,N492
N900,N898
N1004,N898
N947,N898
N947,N1004
N520,N492
N520,N898
N520,N1004
N513,N492
N513,N1004
N513,N139
N409,N898
N343,N898
N517,N492
N517,N898
N793,N492
N793,N1137
N571,N492
N1051,N898
N216,N876
N216,N1105
N216,N492
N216,N898
N201,N492
N201,N898
N201,N740
N201,N898
N1048,N492
N1048,N898
N1048,N829
N969,N898
N969,N829
N355,N898
N355,N829
N345,N829
N345,N898
N159,N942
N159,N949
N1134,N898
N521,N898
N521,N1090
N966,N1097
N966,N1125
N400,N39
N400,N840
N784,N574
N784,N63
N966,N888
N966,N670
N966,N1125
N966,N1032
N1076,N1131
N1076,N113
N527,N383
N567,N829
N567,N829
N966,N684
N966,N107
N603,N829
N101,N966
N966,N525
N966,N525
N966,N107
N966,N926
N888,N966
N997,N966
N674,N352